Id;Idade;Candidato
1458;36;C
1459;37;C
1460;43;C
1461;49;A
1462;33;A
1463;60;C
1464;30;C
1465;40;A
1466;43;C
1467;50;A
1468;35;C
1469;18;C
1470;41;C
1471;41;C
1472;35;A
1473;53;C
1474;42;C
1475;40;C
1476;28;C
1477;45;C
1478;32;A
1479;50;A
1480;42;C
1481;20;A
1482;40;A
1483;31;C
1484;42;A
1485;39;A
1486;36;C
1487;39;A
1488;42;C
1489;49;C
1490;43;A
1491;43;A
1492;25;C
1493;39;A
1494;27;A
1495;41;C
1496;40;A
1497;60;C
1498;25;A
1499;25;C
1500;25;C
1501;47;C
1502;44;C
1503;34;C
1504;40;C
1505;53;C
1506;51;C
1507;39;A
1508;20;A
1509;31;A
1510;43;C
1511;38;C
1512;43;C
1513;36;A
1514;48;C
1515;39;A
1516;54;A
1517;33;A
1518;25;C
1519;47;A
1520;47;A
1521;47;A
1522;21;C
1523;56;C
1524;49;C
1525;37;A
1526;48;C
1527;29;A
1528;34;C
1529;35;C
1530;34;C
1531;47;C
1532;42;C
1533;43;C
1534;46;C
1535;49;A
1536;46;C
1537;36;A
1538;36;C
1539;38;C
1540;61;C
1541;35;C
1542;49;A
1543;21;C
1544;45;A
1545;20;A
1546;50;A
1547;33;C
1548;29;C
1549;36;A
1550;28;C
1551;32;A
1552;21;A
1553;34;A
1554;52;A
1555;30;C
1556;31;A
1557;26;C
1558;25;C
1559;43;A
1560;46;C
1561;24;C
1562;50;A
1563;20;C
1564;28;A
1565;33;A
1566;32;C
1567;45;A
1568;36;A
1569;36;A
1570;47;A
1571;28;C
1572;54;A
1573;54;A
1574;43;C
1575;38;A
1576;47;C
1577;23;C
1578;50;C
1579;28;C
1580;58;C
1581;45;A
1582;39;A
1583;40;C
1584;36;C
1585;33;A
1586;36;C
1587;16;A
1588;51;C
1589;31;C
1590;49;C
1591;42;C
1592;42;C
1593;54;A
1594;29;A
1595;54;C
1596;24;A
1597;39;C
1598;35;C
1599;31;C
1600;30;A
1601;29;A
1602;35;C
1603;36;C
1604;36;C
1605;59;C
1606;40;A
1607;62;C
1608;43;A
1609;50;C
1610;36;A
1611;43;A
1612;41;A
1613;32;A
1614;37;A
1615;45;C
1616;60;C
1617;53;C
1618;39;C
1619;51;C
1620;42;C
1621;36;C
1622;42;A
1623;34;C
1624;63;C
1625;36;C
1626;48;C
1627;39;C
1628;42;C
1629;39;A
1630;38;A
1631;50;A
1632;24;C
1633;53;C
1634;29;A
1635;33;A
1636;51;C
1637;45;C
1638;53;A
1639;58;A
1640;50;C
1641;37;A
1642;46;C
1643;39;A
1644;51;A
1645;34;C
1646;46;A
1647;53;C
1648;45;C
1649;42;C
1650;25;A
1651;34;C
1652;56;A
1653;40;A
1654;37;A
1655;44;C
1656;57;A
1657;28;C
1658;43;C
1659;54;C
1660;28;A
1661;61;C
1662;45;C
1663;30;A
1664;18;A
1665;53;A
1666;28;C
1667;24;C
1668;39;C
1669;63;A
1670;40;A
1671;24;A
1672;41;C
1673;36;C
1674;40;A
1675;46;C
1676;46;A
1677;37;C
1678;35;C
1679;55;A
1680;61;A
1681;51;A
1682;44;A
1683;48;C
1684;33;C
1685;47;A
1686;50;C
1687;42;C
1688;31;C
1689;19;A
1690;30;A
1691;23;A
1692;47;C
1693;45;A
1694;51;C
1695;34;A
1696;27;C
1697;42;A
1698;21;C
1699;55;C
1700;49;A
1701;56;A
1702;58;C
1703;43;C
1704;34;C
1705;46;A
1706;54;A
1707;44;C
1708;33;C
1709;56;C
1710;35;C
1711;45;C
1712;41;A
1713;37;A
1714;40;A
1715;40;A
1716;40;C
1717;43;A
1718;33;A
1719;41;C
1720;25;C
1721;56;C
1722;41;A
1723;42;C
1724;50;C
1725;41;C
1726;47;A
1727;35;C
1728;27;C
1729;57;C
1730;47;C
1731;52;C
1732;30;C
1733;49;C
1734;30;A
1735;21;A
1736;31;A
1737;41;C
1738;25;C
1739;52;C
1740;46;C
1741;62;A
1742;34;A
1743;31;A
1744;46;C
1745;44;A
1746;39;C
1747;36;C
1748;26;A
1749;42;A
1750;46;A
1751;24;C
1752;43;A
1753;54;A
1754;52;C
1755;29;A
1756;39;C
1757;34;C
1758;24;C
1759;46;A
1760;21;C
1761;38;A
1762;52;A
1763;32;A
1764;26;A
1765;47;A
1766;34;A
1767;44;C
1768;56;C
1769;23;C
1770;29;C
1771;57;C
1772;45;C
1773;52;C
1774;20;A
1775;39;C
1776;35;A
1777;32;C
1778;57;C
1779;37;C
1780;33;A
1781;34;C
1782;33;A
1783;42;C
1784;48;A
1785;16;C
1786;53;C
1787;34;A
1788;40;C
1789;47;A
1790;50;A
1791;36;C
1792;41;A
1793;38;C
1794;35;C
1795;39;C
1796;38;C
1797;38;C
1798;35;C
1799;33;A
1800;22;C
1801;38;C
1802;47;C
1803;28;A
1804;29;A
1805;36;A
1806;40;C
1807;28;C
1808;54;C
1809;58;A
1810;43;C
1811;56;A
1812;44;A
1813;35;A
1814;39;A
1815;59;A
1816;55;A
1817;56;C
1818;39;A
1819;30;C
1820;48;C
1821;50;A
1822;39;C
1823;37;A
1824;36;A
1825;40;A
1826;38;A
1827;38;A
1828;49;C
1829;28;A
1830;26;C
1831;51;A
1832;40;C
1833;30;C
1834;59;A
1835;47;C
1836;56;A
1837;47;C
1838;48;A
1839;37;A
1840;22;C
1841;43;C
1842;48;A
1843;40;C
1844;43;A
1845;42;C
1846;46;A
1847;61;C
1848;58;A
1849;33;A
1850;49;C
1851;42;C
1852;55;A
1853;35;C
1854;32;C
1855;60;A
1856;41;C
1857;40;C
1858;33;C
1859;45;C
1860;36;A
1861;44;C
1862;56;A
1863;40;C
1864;33;A
1865;42;A
1866;50;C
1867;36;C
1868;47;A
1869;41;C
1870;50;A
1871;39;C
1872;40;C
1873;45;C
1874;63;C
1875;36;C
1876;28;C
1877;20;C
1878;23;C
1879;35;C
1880;21;A
1881;46;C
1882;41;C
1883;54;C
1884;41;C
1885;47;C
1886;47;C
1887;55;A
1888;53;C
1889;29;A
1890;38;A
1891;47;C
1892;40;A
1893;50;C
1894;20;C
1895;50;C
1896;53;A
1897;23;C
1898;40;C
1899;39;C
1900;34;A
1901;41;C
1902;44;A
1903;32;C
1904;50;C
1905;52;C
1906;35;C
1907;41;C
1908;53;C
1909;33;C
1910;32;A
1911;45;C
1912;26;C
1913;31;C
1914;45;A
1915;33;A
1916;60;A
1917;53;C
1918;43;C
1919;28;A
1920;42;C
1921;51;A
1922;40;C
1923;53;C
1924;64;C
1925;34;A
1926;31;A
1927;50;A
1928;60;C
1929;39;A
1930;47;C
1931;37;C
1932;53;C
1933;40;C
1934;49;C
1935;35;C
1936;37;A
1937;30;C
1938;40;A
1939;26;A
1940;51;A
1941;66;C
1942;27;C
1943;41;A
1944;52;C
1945;33;A
1946;46;C
1947;43;C
1948;42;C
1949;45;C
1950;46;A
1951;39;C
1952;44;A
1953;60;C
1954;52;C
1955;28;C
1956;32;A
1957;38;C
1958;25;C
1959;44;A
1960;36;A
1961;24;C
1962;51;A
1963;36;C
1964;35;C
1965;42;A
1966;43;C
1967;20;C
1968;32;A
1969;31;C
1970;57;C
1971;38;C
1972;43;C
1973;46;A
1974;36;C
1975;27;C
1976;46;A
1977;61;C
1978;48;A
1979;48;A
1980;29;C
1981;38;C
1982;24;C
1983;59;C
1984;53;C
1985;30;A
1986;47;A
1987;40;A
1988;49;A
1989;44;C
1990;31;A
1991;37;C
1992;17;C
1993;20;C
1994;45;C
1995;54;A
1996;47;C
1997;44;C
1998;21;C
1999;28;C
2000;48;C
2001;49;A
2002;39;A
2003;49;A
2004;48;C
2005;39;C
2006;27;C
2007;48;C
2008;49;C
2009;44;A
2010;40;C
2011;38;A
2012;44;C
2013;58;C
2014;61;A
2015;42;C
2016;29;A
2017;32;C
2018;41;A
2019;39;A
2020;32;C
2021;38;A
2022;60;C
2023;43;C
2024;42;C
2025;40;C
2026;45;C
2027;43;A
2028;59;C
2029;21;A
2030;39;A
2031;40;A
2032;37;C
2033;63;C
2034;49;A
2035;26;A
2036;49;A
2037;33;C
2038;45;A
2039;40;C
2040;40;C
2041;45;A
2042;31;A
2043;56;C
2044;25;A
2045;48;C
2046;50;A
2047;46;A
2048;28;A
2049;24;C
2050;60;C
2051;32;C
2052;41;C
2053;35;C
2054;35;C
2055;33;C
2056;37;C
2057;37;C
2058;35;C
2059;52;A
2060;31;C
2061;37;A
2062;30;C
2063;36;A
2064;42;C
2065;46;C
2066;55;C
2067;43;C
2068;32;C
2069;50;A
2070;37;C
2071;53;A
2072;40;A
2073;30;A
2074;37;C
2075;29;A
2076;29;A
2077;32;A
2078;26;C
2079;49;C
2080;49;C
2081;26;C
2082;32;A
2083;40;C
2084;47;C
2085;29;A
2086;42;A
2087;34;C
2088;40;A
2089;41;A
2090;42;C
2091;37;A
2092;46;A
2093;47;A
2094;50;C
2095;42;C
2096;45;A
2097;38;C
2098;49;C
2099;49;C
2100;67;C
2101;51;A
2102;34;A
2103;49;C
2104;35;A
2105;29;C
2106;63;A
2107;30;C
2108;29;C
2109;71;C
2110;37;A
2111;26;A
2112;42;C
2113;45;C
2114;30;A
2115;46;A
2116;27;A
2117;39;C
2118;36;C
2119;40;C
2120;22;C
2121;32;A
2122;20;C
2123;31;C
2124;47;A
2125;39;A
2126;49;C
2127;29;C
2128;34;C
2129;51;A
2130;46;A
2131;36;C
2132;57;C
2133;23;C
2134;34;C
2135;48;C
2136;36;C
2137;42;A
2138;30;C
2139;28;A
